Amenity_ID,Type,Rating,IsParking,IsAgeRestricted,IsPaid
10000001,Studios,1.0,0,1,0
10000002,Recreational Areas,4.0,1,1,1
10000003,Event Spaces,3.0,1,0,0
10000004,Walking Trails,2.0,0,1,0
10000005,Music Venues,4.0,1,0,0
10000006,Recreational Areas,5.0,0,1,1
10000007,Walking Trails,1.0,0,1,1
10000008,Parks,5.0,0,1,1
10000009,Fitness Centres,1.0,0,0,1
10000010,Public Restrooms,5.0,0,0,1
10000011,Swimming Pools,2.0,0,1,1
10000012,Recreational Areas,1.0,1,1,0
10000013,Studios,2.0,0,0,0
10000014,Playgrounds,1.0,1,0,1
10000015,Libraries,5.0,0,1,1
10000016,Walking Trails,4.0,1,1,0
10000017,Libraries,4.0,1,1,1
10000018,Public Restrooms,1.0,0,0,0
10000019,Markets,,1,1,1
10000020,Libraries,2.0,1,1,0
10000021,Public Restrooms,4.0,0,1,1
10000022,Swimming Pools,4.0,0,0,0
10000023,Studios,5.0,1,0,1
10000024,Walking Trails,2.0,1,0,1
10000025,Studios,2.0,0,1,0
10000026,Food Courts,2.0,0,0,1
10000027,Event Spaces,2.0,0,0,0
10000028,Music Venues,2.0,1,0,1
10000029,Food Courts,4.0,1,0,1
10000030,Markets,3.0,1,1,1
10000031,Libraries,4.0,0,1,0
10000032,Fitness Centres,4.0,1,1,0
10000033,Studios,1.0,1,1,0
10000034,Fitness Centres,5.0,1,0,0
10000035,Swimming Pools,4.0,0,1,1
10000036,Swimming Pools,1.0,1,0,0
10000037,Music Venues,3.0,0,1,1
10000038,Fitness Centres,3.0,1,0,1
10000039,Food Courts,1.0,0,1,1
10000040,Markets,4.0,0,1,1
10000041,Music Venues,4.0,0,1,1
10000042,Event Spaces,4.0,0,0,0
10000043,Playgrounds,4.0,0,1,0
10000044,Public Restrooms,5.0,1,0,1
10000045,Swimming Pools,2.0,0,1,0
10000046,Art Galleries,5.0,1,0,1
10000047,Fitness Centres,3.0,1,0,1
10000048,Markets,5.0,1,1,1
10000049,Swimming Pools,4.0,1,0,1
10000050,Music Venues,3.0,1,1,0
10000051,Art Galleries,2.0,1,1,1
10000052,Libraries,4.0,0,1,1
10000053,Public Restrooms,3.0,1,0,1
10000054,Amphitheatres,4.0,1,0,0
10000055,Swimming Pools,4.0,1,0,0
10000056,Parks,5.0,0,1,0
10000057,Studios,4.0,0,0,0
10000058,Parks,3.0,1,0,1
10000059,Public Restrooms,1.0,0,1,1
10000060,Art Galleries,4.0,1,1,0
10000061,Markets,2.0,0,1,1
10000062,Concert Halls,5.0,0,1,1
10000063,Fitness Centres,2.0,1,1,1
10000064,Community Centers,4.0,0,0,1
10000065,Art Galleries,5.0,1,1,1
10000066,Recreational Areas,5.0,0,1,1
10000067,Amphitheatres,2.0,0,0,0
10000068,Amphitheatres,1.0,1,1,1
10000069,Swimming Pools,1.0,1,1,1
10000070,Public WiFi,3.0,0,1,0
10000071,Fitness Centres,2.0,0,0,1
10000072,Libraries,5.0,1,1,1
10000073,Walking Trails,5.0,1,0,1
10000074,Libraries,1.0,0,0,1
10000075,Music Venues,4.0,0,0,1
10000076,Parks,1.0,0,0,0
10000077,Walking Trails,2.0,0,1,0
10000078,Parks,4.0,1,1,1
10000079,Recreational Areas,2.0,0,0,1
10000080,Markets,,1,1,1
10000081,Concert Halls,4.0,0,0,1
10000082,Swimming Pools,1.0,0,0,1
10000083,Playgrounds,5.0,0,1,1
10000084,Concert Halls,4.0,0,1,1
10000085,Parks,5.0,1,1,1
10000086,Playgrounds,5.0,1,0,0
10000087,Walking Trails,3.0,0,1,1
10000088,Community Centers,2.0,0,1,0
10000089,Art Galleries,5.0,0,1,0
10000090,Studios,1.0,1,1,0
10000091,Concert Halls,5.0,0,0,1
10000092,Playgrounds,3.0,1,0,0
10000093,Art Galleries,,0,1,1
10000094,Concert Halls,1.0,0,1,0
10000095,Markets,3.0,0,0,1
10000096,Walking Trails,2.0,1,0,1
10000097,Food Courts,5.0,0,1,0
10000098,Community Centers,3.0,0,1,0
10000099,Art Galleries,3.0,1,0,0
10000100,Amphitheatres,1.0,1,1,1
10000101,Studios,5.0,1,0,1
10000102,Markets,1.0,0,1,0
10000103,Swimming Pools,4.0,0,0,0
10000104,Food Courts,3.0,1,1,1
10000105,Markets,3.0,0,0,1
10000106,Markets,4.0,0,1,1
10000107,Studios,3.0,0,0,0
10000108,Parks,3.0,1,0,0
10000109,Markets,4.0,1,0,0
10000110,Studios,1.0,1,0,1
10000111,Public Restrooms,,1,1,0
10000112,Concert Halls,5.0,1,1,1
10000113,Recreational Areas,4.0,1,1,0
10000114,Amphitheatres,5.0,1,1,1
10000115,Parks,4.0,0,0,1
10000116,Music Venues,2.0,0,0,1
10000117,Amphitheatres,1.0,1,1,0
10000118,Studios,2.0,0,1,0
