Resident_Resident_ID,Transport_Vehicle_ID
R1714,1000925
R1274,1000897
R1728,1000851
R1466,1000513
R1543,1000274
R1185,1000473
R1555,1000028
R1644,1000528
R1086,1000773
R1446,1000262
R1646,1000679
R1332,1000883
R1172,1000164
R1129,1000113
R1709,1000324
R1209,1000550
R1297,1000415
R1075,1000025
R1371,1000205
R1694,1000322
R1232,1000720
R1167,1000325
R1406,1000993
R1115,1000293
R1152,1000339
R1426,1000599
R1532,1000795
R1582,1000377
R1548,1000943
R1563,1000127
R1633,1000193
R1684,1000468
R1613,1000379
R1422,1000501
R1168,1000187
R1472,1000949
R1609,1000756
R1508,1000005
R1491,1000028
R1193,1000200
R1665,1000700
R1058,1000766
R1325,1000193
R1162,1000553
R1311,1000683
R1357,1000947
R1268,1000275
R1550,1000675
R1545,1000052
R1215,1000833
R1570,1000507
R1150,1000156
R1036,1000875
R1636,1000768
R1476,1000676
R1092,1000537
R1433,1000145
R1684,1000100
R1182,1000277
R1449,1000416
R1401,1000986
R1562,1000175
R1014,1000517
R1019,1000208
R1611,1000665
R1310,1000961
R1525,1000342
R1340,1000356
R1471,1000316
R1459,1000979
R1604,1000556
R1469,1000789
R1524,1000524
R1194,1000833
R1045,1000093
R1642,1000761
R1331,1000221
R1240,1000869
R1360,1000139
R1521,1000601
R1205,1000164
R1672,1000099
R1022,1000178
R1251,1000408
R1245,1000456
R1394,1000422
R1063,1000359
R1643,1000999
R1017,1000152
R1713,1000550
R1077,1000090
R1204,1000779
R1205,1000090
R1461,1000829
R1636,1000687
R1651,1000127
R1167,1000307
R1586,1000668
R1198,1000810
R1429,1000527
R1647,1000422
R1415,1000710
R1043,1000372
R1498,1000626
R1435,1000974
R1446,1000707
R1209,1000055
R1282,1000336
R1174,1000524
R1724,1000256
R1057,1000316
R1301,1000500
R1623,1000151
R1558,1000221
R1037,1000605
R1613,1000437
R1420,1000416
R1493,1000797
R1406,1000646
R1578,1000832
R1511,1000586
R1409,1000594
R1342,1000072
R1485,1000330
