Complaint_ID,Description,Date,Status,Process_time
100000001,Broken public fountains complaint at Olympic Sculpture Park Street,2024-03-14,Closed,10.0
100000002,Inadequate street drainage complaint at South Lake Union Street,2022-08-07,Closed,19.0
100000003,Snow removal issues in residential areas complaint at Magnolia Street,2023-04-29,In Progress,
100000004,Poor lighting in parking lots complaint at Ballard Street,2023-01-26,Pending,
100000005,Pedestrian safety issues complaint at Chinatown-International District Street,2024-05-10,Closed,16.0
100000006,Insufficient benches in parks complaint at Carkeek Park Street,2022-05-20,Pending,
100000007,Public benches in bad condition complaint at Volunteer Park Street,2024-10-05,Closed,8.0
100000008,Unlit pathways complaint at Pinehurst Street,2024-01-08,Resolved,8.0
100000009,Broken public water pipes complaint at East Queen Anne Street,2024-01-30,Resolved,
100000010,Inadequate street lighting in parks complaint at Gas Works Park Street,2024-06-16,In Progress,
100000011,Poor road signage complaint at Georgetown Street,2024-07-27,Pending,
100000012,Vandalized public property complaint at Pioneer Square Street,2022-09-02,In Progress,
100000013,Broken streetlights complaint at Capitol Hill Street,2022-08-05,Closed,3.0
100000014,Damaged guardrails complaint at I-90 Street,2024-02-28,Pending,
100000015,Insufficient benches in parks complaint at Carkeek Park Street,2024-04-11,Pending,
100000016,Water leakage in streets complaint at Lake City Street,2024-07-05,Pending,
100000017,Broken public fountains complaint at Olympic Sculpture Park Street,2024-07-26,Pending,
100000018,Unused public spaces complaint at International District Street,2023-06-28,Resolved,15.0
100000019,Broken sidewalk complaint at Ballard Street,2023-08-08,Pending,
100000020,Inadequate street lighting in parks complaint at Gas Works Park Street,2022-07-05,Resolved,2.0
100000021,Damaged pedestrian bridges complaint at Fremont Bridge Street,2023-11-25,In Progress,
100000022,Poor maintenance of public gyms complaint at Wallingford Street,2022-04-13,Resolved,16.0
100000023,Rubbish left at public events complaint at Seattle Center Street,2022-05-06,Closed,13.0
100000024,Construction debris on sidewalks complaint at South Lake Union Street,2023-10-16,In Progress,
100000025,Unplanted trees in parks complaint at Discovery Park Street,2022-11-24,Resolved,3.0
100000026,Traffic congestion complaint at I-5 corridor Street,2024-05-20,Closed,17.0
100000027,Damaged public signage complaint at Georgetown Street,2024-05-05,Pending,
100000028,Construction debris on sidewalks complaint at South Lake Union Street,2022-09-14,Resolved,16.0
100000029,Broken public drinking fountains complaint at Discovery Park Street,2023-06-30,In Progress,
100000030,Broken traffic lights complaint at Admiral District Street,2022-06-08,In Progress,
100000031,Broken sidewalk tiles complaint at First Hill Street,2024-02-23,In Progress,
100000032,Public benches in bad condition complaint at Volunteer Park Street,2022-04-20,Pending,
100000033,Broken public benches complaint at Washington Park Arboretum Street,2022-12-19,Pending,
100000034,Abandoned construction sites complaint at Northgate Street,2022-12-08,Resolved,19.0
100000035,Broken public water pipes complaint at East Queen Anne Street,2022-05-01,Closed,11.0
100000036,Unlit pathways complaint at Pinehurst Street,2023-09-13,Resolved,16.0
100000037,Potholes on the road complaint at Cherry Street,2023-05-23,Pending,
100000038,Street erosion near waterfront complaint at Elliott Bay Street,2024-10-20,Pending,
100000039,Unsafe bike lanes complaint at Belltown Street,2022-11-23,Resolved,15.0
100000040,Traffic signal malfunction complaint at Queen Anne Street,2022-10-08,Closed,3.0
100000041,Lack of bike racks complaint at Ballard Street,2022-11-06,Resolved,19.0
100000042,Broken public benches complaint at Washington Park Arboretum Street,2024-09-15,Closed,13.0
100000043,Public facilities without wheelchair access complaint at Seattle Public Library Street,2023-05-01,Resolved,4.0
100000044,Graffiti in bus stations complaint at Capitol Hill Station Street,2024-06-29,Resolved,14.0
100000045,Damaged public mailboxes complaint at Ballard Street,2023-12-13,Resolved,3.0
100000046,Inadequate street drainage complaint at South Lake Union Street,2023-07-09,Closed,19.0
100000047,Broken road barriers complaint at Aurora Bridge Street,2024-12-01,In Progress,
100000048,Unmaintained bus stops complaint at Ballard Street,2024-07-05,Resolved,20.0
100000049,Lack of recycling bins complaint at Pioneer Square Street,2022-07-02,Closed,
100000050,Missing or damaged street signs complaint at Rainier Beach Street,2022-02-07,Closed,10.0
