Resident_Resident_ID,Amenity_Amenity_ID
R1572,10000202
R1166,10000464
R1704,10000233
R1532,10000600
R1131,10000567
R1256,10000500
R1157,10000651
R1430,10000590
R1374,10000106
R1100,10000005
R1333,10000116
R1531,10000673
R1564,10000100
R1478,10000360
R1023,10000066
R1169,10000509
R1020,10000692
R1513,10000701
R1552,10000049
R1685,10000126
R1359,10000468
R1142,10000086
R1702,10000179
R1196,10000202
R1061,10000007
R1114,10000072
R1140,10000081
R1545,10000473
R1061,10000080
R1080,10000561
R1075,10000075
R1323,10000550
R1432,10000371
R1004,10000644
R1075,10000290
R1525,10000255
R1639,10000236
R1658,10000165
R1077,10000453
R1495,10000144
R1414,10000116
R1650,10000492
R1268,10000222
R1657,10000297
R1534,10000021
R1123,10000683
R1268,10000477
R1264,10000075
R1589,10000675
R1069,10000050
R1232,10000470
R1279,10000679
R1624,10000671
R1341,10000109
R1473,10000224
R1717,10000022
R1535,10000229
R1213,10000645
R1699,10000730
R1636,10000406
R1229,10000482
R1119,10000384
R1701,10000665
R1429,10000552
R1717,10000452
R1204,10000466
R1394,10000410
R1642,10000437
R1184,10000395
R1222,10000233
R1636,10000603
R1103,10000114
R1350,10000533
R1322,10000180
R1101,10000484
R1337,10000334
R1699,10000707
R1500,10000379
R1331,10000324
R1725,10000253
R1281,10000367
R1172,10000247
R1590,10000517
R1275,10000070
R1321,10000655
R1421,10000018
R1195,10000618
R1430,10000276
R1263,10000206
R1185,10000443
R1173,10000019
R1028,10000375
R1463,10000213
R1485,10000555
R1483,10000635
R1683,10000678
R1134,10000437
R1695,10000207
R1500,10000219
R1125,10000526
R1639,10000528
R1354,10000298
R1264,10000411
R1678,10000572
R1521,10000269
R1677,10000512
R1407,10000080
R1467,10000718
R1527,10000579
R1174,10000008
R1476,10000093
R1427,10000291
R1168,10000132
R1709,10000043
R1482,10000184
R1246,10000707
R1636,10000167
R1103,10000039
R1149,10000310
R1567,10000348
R1573,10000118
R1175,10000626
R1564,10000528
R1601,10000057
R1135,10000528
R1646,10000579
R1193,10000179
R1388,10000368
R1618,10000708
R1225,10000672
R1528,10000109
R1279,10000107
R1085,10000353
R1150,10000692
R1239,10000318
R1189,10000192
R1677,10000409
R1548,10000015
R1285,10000419
R1508,10000730
R1727,10000461
R1412,10000369
R1669,10000444
R1653,10000687
R1457,10000649
R1228,10000576
R1282,10000616
R1332,10000043
R1177,10000277
R1725,10000018
R1691,10000423
R1606,10000186
R1301,10000046
R1537,10000146
R1559,10000324
R1214,10000114
R1096,10000123
R1349,10000320
R1160,10000569
R1229,10000495
R1725,10000095
R1463,10000667
R1445,10000304
R1211,10000390
R1350,10000725
R1356,10000654
R1619,10000720
R1468,10000625
R1356,10000256
R1634,10000140
R1498,10000045
R1309,10000070
R1574,10000124
R1157,10000043
R1574,10000454
R1338,10000190
R1353,10000164
R1513,10000286
R1065,10000412
R1450,10000211
R1166,10000169
R1539,10000158
R1421,10000469
R1723,10000688
R1226,10000651
R1168,10000263
R1157,10000577
R1457,10000408
R1639,10000144
R1512,10000569
R1200,10000414
R1025,10000341
R1415,10000065
R1405,10000565
R1150,10000593
R1359,10000042
R1502,10000146
R1378,10000689
R1616,10000046
R1326,10000414
R1044,10000081
R1079,10000080
R1527,10000450
R1400,10000660
R1571,10000460
R1131,10000649
R1276,10000162
R1720,10000709
R1715,10000532
R1391,10000599
R1673,10000066
R1598,10000107
R1160,10000701
R1211,10000059
R1039,10000683
R1597,10000717
R1675,10000361
R1074,10000634
R1386,10000452
R1043,10000322
R1639,10000066
R1650,10000670
R1097,10000708
R1486,10000686
R1487,10000200
R1272,10000435
R1506,10000627
R1612,10000626
R1572,10000036
R1616,10000605
R1626,10000456
R1375,10000391
R1592,10000628
R1473,10000048
R1350,10000065
R1382,10000039
R1226,10000256
R1255,10000085
R1554,10000165
R1616,10000690
R1230,10000383
R1094,10000482
R1009,10000516
R1059,10000201
R1474,10000025
R1546,10000234
R1316,10000323
