Resident_Resident_ID,Business_Business_ID
R1537,10613
R1488,10821
R1139,10451
R1325,10153
R1076,10299
R1317,10300
R1705,10947
R1496,10916
R1694,10572
R1073,10736
R1695,10715
R1224,10681
R1370,10395
R1620,10156
R1462,10111
R1360,10496
R1007,10230
R1003,10721
R1154,10023
R1044,10059
R1681,10594
R1620,10392
R1106,10486
R1394,10402
R1562,10405
R1044,10923
R1089,10913
R1135,10920
R1147,10569
R1476,10228
R1355,10816
R1581,10909
R1461,10786
R1683,10064
R1412,10998
R1613,10305
R1371,10051
R1520,10343
R1217,10643
R1395,10152
R1098,10522
R1654,10937
R1336,10257
R1692,10470
R1521,10383
R1151,10378
R1243,10610
R1451,10438
R1372,10655
R1186,10452
R1246,10441
R1512,10037
R1128,10797
R1189,10409
R1158,10377
R1315,10670
R1653,10771
R1357,10466
R1543,10397
R1043,10132
R1229,10690
R1320,10110
R1284,10435
R1236,10850
R1274,10686
R1619,10987
R1379,10870
R1332,10897
R1407,10179
R1075,10978
R1153,10751
R1406,10409
R1139,10649
R1694,10027
R1641,10790
R1673,10942
R1004,10487
R1495,10630
R1198,10582
R1282,10734
R1056,10238
R1276,10060
R1588,10986
R1500,10264
R1416,10229
R1404,10163
R1469,10517
R1612,10836
R1313,10202
R1482,10801
R1390,10564
R1570,10825
R1622,10544
R1326,10585
R1021,10282
R1626,10211
R1583,10678
R1225,10929
R1261,10185
R1303,10474
R1719,10628
R1440,10106
R1317,10694
R1321,10075
R1709,10197
R1438,10341
R1445,10868
R1119,10485
R1606,10713
R1113,10250
R1562,10622
R1376,10838
R1667,10463
R1208,10576
R1417,10454
R1394,10538
R1005,10328
R1059,10336
R1111,10910
R1247,10851
R1436,10037
R1118,10830
R1012,10851
R1359,10145
R1022,10471
R1480,10825
R1584,10788
R1482,10053
R1053,10498
R1364,10826
R1582,10332
R1356,10531
R1298,10292
R1589,10368
R1155,10419
R1212,10026
R1367,10111
R1552,10518
R1515,10701
R1555,10538
R1326,10284
R1429,10922
R1531,10367
R1587,10827
R1516,10313
R1592,10428
R1644,10321
R1136,10493
R1547,10173
R1058,10650
R1403,10761
R1598,10090
R1065,10565
R1703,10164
R1438,10848
R1704,10686
R1006,10998
R1710,10449
R1161,10028
R1009,10380
R1373,11000
R1436,10801
R1213,10549
R1628,10406
R1321,10977
R1393,10707
R1256,10149
R1684,10240
R1729,10637
R1707,10816
R1511,10140
R1077,10449
R1395,10768
R1081,10916
R1398,10674
R1218,10380
R1652,10060
R1499,10454
R1510,10450
R1555,10691
R1475,10775
R1152,10603
R1075,10311
R1678,10408
R1028,10255
R1242,10140
R1647,10181
R1294,10064
R1261,10748
R1390,10055
R1372,10883
R1338,10936
R1685,10982
R1211,10633
R1652,10446
R1184,10888
R1600,10132
R1277,10916
R1561,10629
R1064,10182
R1126,10636
R1304,10563
R1482,10216
R1392,10466
R1138,10766
R1462,10665
R1013,10981
R1562,10672
R1323,10090
R1586,10842
R1621,10854
R1659,10317
R1390,10425
R1070,10855
R1671,10680
R1026,10445
R1299,10265
R1131,10736
