Residence_ID,Type,Utilities,No_of_People,Resident_Resident_ID
H10001,Detached House,86,2,R1380
H10002,Loft,105,7,R1474
H10003,Loft,91,8,R1656
H10004,Cottage,44,6,R1321
H10005,Apartment,159,7,R1536
H10006,Condominium,69,5,R1022
H10007,Condominium,175,4,R1220
H10008,Loft,36,3,R1723
H10009,Bungalow,126,2,R1301
H10010,Loft,115,3,R1218
H10011,Condominium,95,7,R1601
H10012,Loft,188,7,R1059
H10013,Condominium,189,5,R1291
H10014,Cottage,148,4,R1330
H10015,Bungalow,107,8,R1202
H10016,Duplex,109,1,R1391
H10017,Penthouse,136,4,R1731
H10018,Condominium,110,2,R1642
H10019,Loft,65,6,R1553
H10020,Detached House,77,8,R1704
H10021,Row House,154,1,R1509
H10022,Apartment,137,7,R1488
H10023,Apartment,90,1,R1216
H10024,Cottage,86,5,R1280
H10025,Apartment,194,5,R1042
H10026,Bungalow,111,1,R1232
H10027,Detached House,199,7,R1588
H10028,Row House,125,3,R1300
H10029,Duplex,113,6,R1069
H10030,Apartment,92,1,R1482
H10031,Detached House,43,7,R1532
H10032,Townhouse,159,7,R1532
H10033,Townhouse,123,1,R1316
H10034,Row House,169,5,R1087
H10035,Detached House,163,2,R1493
H10036,Row House,35,6,R1452
H10037,Apartment,44,4,R1364
H10038,Penthouse,58,1,R1663
H10039,Loft,103,4,R1329
H10040,Apartment,43,4,R1110
H10041,Bungalow,149,7,R1401
H10042,Cottage,175,5,R1323
H10043,Cottage,194,4,R1398
H10044,Townhouse,101,6,R1441
H10045,Cottage,57,3,R1678
H10046,Duplex,65,7,R1085
H10047,Bungalow,149,1,R1632
H10048,Penthouse,126,7,R1470
H10049,Cottage,136,6,R1140
H10050,Row House,93,3,R1418
H10051,Penthouse,88,6,R1027
H10052,Penthouse,133,2,R1679
H10053,Duplex,112,3,R1468
H10054,Duplex,75,6,R1004
H10055,Loft,133,2,R1194
H10056,Townhouse,145,7,R1486
H10057,Condominium,190,6,R1075
H10058,Apartment,151,8,R1183
H10059,Duplex,157,2,R1356
H10060,Apartment,101,8,R1027
H10061,Apartment,118,1,R1509
H10062,Bungalow,149,3,R1649
H10063,Townhouse,198,2,R1032
H10064,Duplex,65,6,R1040
H10065,Penthouse,63,4,R1219
H10066,Penthouse,86,4,R1019
H10067,Townhouse,71,8,R1166
H10068,Townhouse,187,6,R1175
H10069,Duplex,175,4,R1142
H10070,Detached House,133,8,R1359
H10071,Loft,160,3,R1080
H10072,Condominium,190,1,R1353
H10073,Detached House,121,6,R1639
H10074,Bungalow,51,6,R1050
H10075,Loft,87,4,R1376
H10076,Townhouse,159,1,R1050
H10077,Condominium,138,1,R1715
H10078,Bungalow,179,5,R1070
H10079,Apartment,36,5,R1416
H10080,Condominium,187,1,R1025
H10081,Condominium,176,1,R1112
H10082,Cottage,62,7,R1405
H10083,Condominium,49,8,R1082
H10084,Condominium,48,3,R1532
H10085,Cottage,161,5,R1600
H10086,Townhouse,162,1,R1412
H10087,Cottage,184,6,R1493
H10088,Loft,177,1,R1719
H10089,Loft,107,6,R1522
H10090,Penthouse,122,2,R1688
H10091,Detached House,146,5,R1244
H10092,Duplex,156,1,R1267
H10093,Apartment,131,1,R1276
H10094,Cottage,74,8,R1484
H10095,Townhouse,111,5,R1504
H10096,Townhouse,106,4,R1477
H10097,Penthouse,180,2,R1313
H10098,Detached House,112,5,R1355
H10099,Townhouse,36,7,R1471
H10100,Cottage,82,6,R1522
H10101,Duplex,56,7,R1158
H10102,Bungalow,190,6,R1054
H10103,Duplex,42,8,R1003
H10104,Cottage,140,1,R1330
H10105,Cottage,123,2,R1453
H10106,Row House,81,5,R1668
H10107,Loft,90,8,R1187
H10108,Penthouse,159,4,R1358
H10109,Cottage,150,7,R1017
H10110,Loft,191,4,R1071
H10111,Penthouse,196,6,R1652
H10112,Loft,143,8,R1427
H10113,Bungalow,146,3,R1354
H10114,Townhouse,47,4,R1045
H10115,Penthouse,159,2,R1709
H10116,Row House,82,3,R1459
H10117,Condominium,35,3,R1212
H10118,Duplex,139,5,R1239
H10119,Cottage,146,5,R1506
H10120,Row House,50,4,R1206
H10121,Loft,196,4,R1573
H10122,Apartment,115,3,R1035
H10123,Row House,38,2,R1385
H10124,Townhouse,86,5,R1134
H10125,Duplex,38,7,R1179
H10126,Condominium,177,7,R1533
H10127,Bungalow,176,8,R1716
H10128,Penthouse,71,2,R1516
H10129,Detached House,102,1,R1652
H10130,Cottage,161,6,R1653
H10131,Duplex,62,3,R1077
H10132,Cottage,117,5,R1286
H10133,Detached House,56,1,R1696
H10134,Duplex,182,1,R1302
H10135,Loft,165,7,R1094
H10136,Duplex,102,4,R1583
H10137,Cottage,80,7,R1107
H10138,Detached House,60,7,R1054
H10139,Row House,82,4,R1419
H10140,Bungalow,57,1,R1335
H10141,Duplex,146,2,R1090
H10142,Row House,39,5,R1291
H10143,Cottage,159,1,R1067
H10144,Row House,199,4,R1110
H10145,Apartment,51,5,R1252
H10146,Penthouse,200,2,R1028
H10147,Cottage,63,1,R1610
H10148,Row House,149,8,R1097
H10149,Cottage,39,6,R1041
H10150,Condominium,200,7,R1340
H10151,Penthouse,68,8,R1709
H10152,Detached House,80,8,R1140
H10153,Bungalow,147,1,R1587
H10154,Row House,187,6,R1119
H10155,Row House,119,6,R1340
H10156,Penthouse,81,7,R1286
H10157,Townhouse,69,1,R1515
H10158,Cottage,81,6,R1298
H10159,Cottage,131,8,R1298
H10160,Condominium,148,8,R1537
H10161,Bungalow,125,8,R1166
H10162,Cottage,187,3,R1694
H10163,Condominium,73,2,R1099
H10164,Detached House,86,7,R1703
H10165,Row House,137,2,R1335
H10166,Cottage,185,4,R1716
H10167,Penthouse,53,4,R1469
H10168,Row House,175,5,R1642
H10169,Loft,181,4,R1253
H10170,Cottage,174,2,R1464
H10171,Row House,133,3,R1285
H10172,Loft,153,1,R1144
H10173,Cottage,195,2,R1499
H10174,Apartment,193,3,R1215
H10175,Detached House,200,1,R1130
H10176,Bungalow,196,2,R1153
H10177,Apartment,77,8,R1537
H10178,Bungalow,83,5,R1373
H10179,Row House,137,3,R1363
H10180,Penthouse,62,3,R1199
H10181,Loft,74,3,R1047
H10182,Penthouse,87,5,R1505
H10183,Penthouse,200,5,R1501
H10184,Duplex,49,1,R1256
H10185,Row House,100,5,R1027
H10186,Detached House,129,3,R1468
H10187,Condominium,42,7,R1095
H10188,Bungalow,155,5,R1631
H10189,Apartment,128,1,R1236
H10190,Bungalow,142,3,R1710
H10191,Cottage,164,6,R1411
H10192,Duplex,200,5,R1166
H10193,Detached House,194,7,R1009
H10194,Townhouse,35,1,R1016
H10195,Townhouse,111,8,R1601
H10196,Loft,57,1,R1415
H10197,Condominium,141,7,R1479
H10198,Duplex,98,5,R1197
H10199,Detached House,75,7,R1124
H10200,Apartment,49,1,R1250
H10201,Duplex,189,3,R1150
H10202,Penthouse,133,7,R1023
H10203,Apartment,200,7,R1140
H10204,Loft,59,6,R1279
H10205,Duplex,154,7,R1581
H10206,Apartment,186,4,R1010
H10207,Townhouse,154,1,R1055
H10208,Cottage,104,8,R1349
H10209,Condominium,174,1,R1493
H10210,Condominium,95,6,R1514
H10211,Row House,178,4,R1475
H10212,Bungalow,73,7,R1499
H10213,Loft,184,5,R1275
H10214,Detached House,141,6,R1200
H10215,Townhouse,198,1,R1036
H10216,Penthouse,115,2,R1344
H10217,Loft,197,7,R1476
H10218,Bungalow,125,2,R1257
H10219,Cottage,119,5,R1192
H10220,Penthouse,187,4,R1705
H10221,Bungalow,144,2,R1011
H10222,Condominium,65,8,R1194
H10223,Townhouse,159,5,R1491
H10224,Cottage,100,4,R1590
H10225,Penthouse,81,6,R1346
H10226,Townhouse,154,3,R1660
H10227,Condominium,60,3,R1530
H10228,Row House,142,6,R1537
H10229,Apartment,52,7,R1200
H10230,Duplex,103,3,R1025
H10231,Condominium,117,2,R1164
H10232,Duplex,110,5,R1687
H10233,Condominium,183,8,R1623
H10234,Apartment,85,2,R1186
H10235,Detached House,94,3,R1058
H10236,Apartment,35,4,R1377
H10237,Penthouse,114,2,R1551
H10238,Townhouse,149,7,R1518
H10239,Penthouse,128,1,R1290
H10240,Duplex,177,1,R1148
H10241,Condominium,160,6,R1002
H10242,Duplex,86,7,R1090
H10243,Condominium,193,4,R1327
H10244,Bungalow,56,5,R1317
H10245,Apartment,187,7,R1010
H10246,Row House,83,2,R1286
H10247,Penthouse,64,1,R1215
H10248,Penthouse,94,6,R1455
H10249,Detached House,75,8,R1389
H10250,Townhouse,90,5,R1493
H10251,Detached House,86,8,R1299
H10252,Loft,86,1,R1658
H10253,Cottage,74,7,R1269
H10254,Penthouse,66,7,R1126
H10255,Cottage,144,8,R1218
H10256,Row House,127,1,R1134
H10257,Condominium,151,5,R1548
H10258,Apartment,193,6,R1283
H10259,Loft,91,8,R1361
H10260,Penthouse,44,4,R1348
H10261,Loft,136,5,R1659
H10262,Apartment,182,7,R1287
H10263,Apartment,60,1,R1237
H10264,Penthouse,87,4,R1706
H10265,Duplex,173,5,R1115
H10266,Row House,178,1,R1284
H10267,Apartment,72,6,R1035
H10268,Bungalow,118,1,R1062
H10269,Detached House,145,8,R1223
H10270,Cottage,56,2,R1326
H10271,Townhouse,60,2,R1173
H10272,Loft,143,5,R1232
H10273,Apartment,170,6,R1046
H10274,Townhouse,188,4,R1581
H10275,Bungalow,183,5,R1517
H10276,Bungalow,166,6,R1535
H10277,Duplex,152,7,R1153
H10278,Duplex,197,5,R1608
H10279,Detached House,187,4,R1580
H10280,Townhouse,164,1,R1653
H10281,Bungalow,86,2,R1149
H10282,Row House,196,7,R1059
H10283,Townhouse,130,7,R1466
H10284,Apartment,160,1,R1702
H10285,Bungalow,108,6,R1569
H10286,Cottage,191,6,R1118
H10287,Townhouse,79,7,R1491
H10288,Penthouse,41,3,R1199
H10289,Apartment,135,5,R1109
H10290,Bungalow,180,8,R1111
H10291,Bungalow,147,3,R1187
H10292,Row House,46,6,R1347
H10293,Townhouse,127,5,R1002
H10294,Detached House,176,3,R1035
H10295,Row House,44,6,R1314
H10296,Penthouse,176,2,R1422
H10297,Townhouse,55,7,R1565
H10298,Townhouse,77,3,R1094
H10299,Duplex,78,7,R1348
H10300,Cottage,79,1,R1410
H10301,Loft,99,3,R1242
H10302,Apartment,56,7,R1104
H10303,Duplex,100,7,R1015
H10304,Apartment,106,8,R1718
H10305,Duplex,183,2,R1189
H10306,Detached House,57,3,R1042
H10307,Duplex,198,3,R1559
H10308,Loft,87,2,R1052
H10309,Detached House,103,6,R1332
H10310,Duplex,153,8,R1429
H10311,Townhouse,80,8,R1005
H10312,Penthouse,126,4,R1474
H10313,Detached House,87,2,R1455
H10314,Cottage,150,7,R1339
H10315,Condominium,44,4,R1162
H10316,Apartment,189,1,R1653
H10317,Loft,87,4,R1459
H10318,Loft,108,3,R1554
H10319,Penthouse,151,3,R1689
H10320,Bungalow,48,8,R1680
