Event_ID,Type,Artist,Population,Seasons,Price,Location,IsResident,Tax
100001,Tech Summit,Rufe Millions,14208.0,,325.0,UW Quad,1.0,41154.387
100002,Concert,Morgun Queen,4401.0,Fall,244.0,Lumen Field,0.0,34940.214
100003,Concert,Clari Harkin,10921.0,Spring,280.0,Climate Pledge Arena,1.0,47177.379
100004,Concert,Anabella Normavell,6237.0,Summer,22.0,Seattle City Centre,1.0,27363.995
100005,Tech Summit,Eleanor Broscombe,3034.0,Summer,299.0,UW Quad,0.0,48051.556
100006,Food Tour,Philippe Unwin,966.0,Winter,369.0,UW Quad,0.0,7346.667
100007,Stand-Up,Aubry Bamsey,6257.0,Fall,92.0,Lumen Field,1.0,25300.465
100008,Festival,Collen Marriner,,Spring,272.0,Climate Pledge Arena,0.0,48434.028
100009,Farmers Market,Jdavie Clappson,5979.0,Summer,267.0,Climate Pledge Arena,1.0,1796.556
100010,Festival,Erek de Leon,7998.0,Winter,359.0,Lumen Field,1.0,11139.836
100011,Tech Summit,Wesley Burgill,16052.0,Summer,199.0,Water Front,0.0,39713.813
100012,Parade,Darcee Hair,14710.0,Spring,114.0,Lumen Field,0.0,23456.04
100013,Farmers Market,Michael Parnham,3002.0,Spring,172.0,T-Mobile Park,1.0,9988.174
100014,Concert,Matias Savins,2473.0,Fall,114.0,Water Front,0.0,33501.379
100015,Parade,Laure Mariotte,5061.0,Summer,313.0,Lumen Field,0.0,11084.216
100016,Stand-Up,Barbee Cochrane,12784.0,Spring,72.0,T-Mobile Park,,34719.7
100017,Concert,Wilona Stanhope,18364.0,Fall,292.0,T-Mobile Park,1.0,13543.914
100018,Stand-Up,,5480.0,Spring,305.0,T-Mobile Park,0.0,45664.052
100019,Tech Summit,Rudyard Taggerty,12671.0,Summer,,Water Front,,32494.189
100020,Festival,Weber Daoust,16335.0,Fall,273.0,Seattle City Centre,0.0,3778.414
100021,Parade,Fleming Ballinger,11126.0,Fall,91.0,Climate Pledge Arena,1.0,17717.936
100022,Farmers Market,Liv Worden,7198.0,Summer,283.0,Climate Pledge Arena,1.0,44061.811
100023,Food Tour,Lotti Forseith,12411.0,Summer,43.0,Lumen Field,0.0,40657.568
100024,Stand-Up,Galina Hughill,7863.0,Summer,387.0,T-Mobile Park,1.0,49668.082
100025,Concert,Gabriel Abraham,11788.0,Winter,281.0,Seattle City Centre,0.0,31073.099
100026,Concert,Carmelita Ivanchenkov,,Fall,301.0,Climate Pledge Arena,,45842.84
100027,Farmers Market,Catherin Brimm,690.0,Winter,107.0,T-Mobile Park,0.0,1091.401
100028,Stand-Up,Idaline Pabelik,12161.0,Winter,,UW Quad,0.0,34869.184
100029,Stand-Up,Jedediah Briat,14338.0,Winter,130.0,UW Quad,1.0,20583.263
100030,Parade,Lusa Symcoxe,18865.0,Winter,184.0,UW Quad,0.0,44018.879
100031,Food Tour,Shelley Rieflin,9631.0,Summer,161.0,Climate Pledge Arena,0.0,41828.006
100032,Food Tour,Karilynn Bortoloni,8996.0,,284.0,Climate Pledge Arena,1.0,7201.073
100033,Food Tour,Elsa Schankel,10802.0,Fall,251.0,Seattle City Centre,0.0,8369.121
100034,Tech Summit,Liza Fawltey,13806.0,Spring,54.0,Water Front,1.0,19228.97
100035,Parade,Marshall Newlyn,13996.0,Fall,326.0,Seattle City Centre,0.0,16315.128
100036,Concert,Layla Matousek,18119.0,Summer,312.0,Lumen Field,1.0,12951.424
100037,Tech Summit,Carly Gellibrand,7515.0,Fall,206.0,Climate Pledge Arena,0.0,30592.078
100038,Festival,Ky Jennery,18215.0,Summer,62.0,Seattle City Centre,0.0,13323.223
100039,Festival,Iggy Plover,13646.0,Winter,122.0,T-Mobile Park,1.0,5027.14
100040,Tech Summit,Gilbert Heersma,15842.0,Winter,372.0,Seattle City Centre,1.0,34757.786
100041,Tech Summit,Lawrence Kleynen,4539.0,Spring,144.0,Seattle City Centre,1.0,5623.182
100042,Festival,Bettine Bofield,6322.0,Winter,37.0,Water Front,1.0,10511.888
100043,Stand-Up,Stephan Berwick,18436.0,Spring,228.0,T-Mobile Park,1.0,4274.181
100044,Stand-Up,Myriam Maasze,11986.0,Spring,202.0,T-Mobile Park,1.0,37875.331
100045,Concert,Free Hildred,17470.0,Fall,88.0,UW Quad,0.0,8646.947
100046,Stand-Up,Rubina Leeson,1266.0,Spring,127.0,Water Front,0.0,8234.171
100047,Parade,Marc Kildea,18169.0,Spring,354.0,UW Quad,1.0,20645.057
100048,Stand-Up,Bren Campos,13850.0,Summer,324.0,Lumen Field,1.0,2368.904
100049,Parade,Laurie Ever,6824.0,Winter,105.0,Seattle City Centre,1.0,43000.624
100050,Concert,,16990.0,Summer,329.0,Seattle City Centre,1.0,8015.102
100051,Tech Summit,Callean Huyge,8866.0,Spring,268.0,Water Front,1.0,12484.384
100052,Festival,Bartholomeo Penhaligon,10710.0,Fall,369.0,Water Front,0.0,3413.727
100053,Stand-Up,Lorelei End,,Spring,391.0,UW Quad,1.0,11513.906
100054,Festival,Frank Horburgh,12877.0,Spring,84.0,Climate Pledge Arena,0.0,9630.735
100055,Tech Summit,Neale Iglesia,18774.0,,179.0,Seattle City Centre,0.0,42833.841
100056,Concert,Steffane Goozee,1996.0,Summer,215.0,Seattle City Centre,0.0,41328.194
100057,Festival,Ellene Huxter,4616.0,Fall,384.0,Climate Pledge Arena,0.0,8106.649
100058,Parade,Beatrice Tree,10991.0,Winter,60.0,Seattle City Centre,0.0,6684.655
100059,Food Tour,Gracie Pee,9468.0,,395.0,Climate Pledge Arena,0.0,36413.546
100060,Stand-Up,,11299.0,Fall,259.0,Water Front,0.0,3975.309
100061,Farmers Market,Idalia Sabine,8701.0,Spring,169.0,T-Mobile Park,1.0,45447.45
100062,Stand-Up,Jenny Hands,14867.0,Summer,330.0,Climate Pledge Arena,0.0,23823.872
100063,Farmers Market,Cyndy Bennell,9921.0,Spring,48.0,UW Quad,0.0,1906.64
100064,Festival,Daphene Shelly,2119.0,Summer,176.0,Water Front,1.0,5029.977
100065,Farmers Market,Juline Espinha,3399.0,Winter,85.0,Lumen Field,0.0,26487.937
100066,Tech Summit,Morry Merida,2670.0,Summer,196.0,Climate Pledge Arena,1.0,19734.319
100067,Stand-Up,Elbertina Tremollet,5993.0,Winter,23.0,Lumen Field,0.0,31744.795
100068,Festival,Brittany Causon,6314.0,Winter,62.0,Water Front,1.0,39803.596
100069,Tech Summit,Justino Ainslie,14842.0,Winter,243.0,T-Mobile Park,1.0,43953.525
100070,Concert,Agnese Cossom,10868.0,Fall,176.0,Lumen Field,0.0,12826.188
